Entry_Time,Exit_Time,Entry_Price,Peak_Price,Exit_Price,Peak_Ret_%,Actual_Ret_%,Giveback_%,Reason
2025-04-21 16:00:00,2025-04-24 08:00:00,136.0875,154.14,146.433,13.265362358776509,7.602094240837687,5.663268117938822,Trailing Stop
2025-04-24 08:00:00,2025-04-26 08:00:00,146.433,157.24,149.37800000000001,7.380167038850543,2.0111586869080202,5.369008351942523,Trailing Stop
2025-04-26 08:00:00,2025-04-28 12:00:00,149.37800000000001,153.35,145.68249999999998,2.659026094873395,-2.4739252098702873,0.0,Trailing Stop
2025-04-28 12:00:00,2025-04-30 12:00:00,145.68249999999998,150.37,142.8515,3.217613646114001,-1.943267036191711,0.0,Trailing Stop
2025-04-30 20:00:00,2025-05-03 16:00:00,147.47,153.88,146.18599999999998,4.346646775615377,-0.8706855631654032,0.0,Trailing Stop
2025-05-06 20:00:00,2025-05-08 12:00:00,146.83,163.08,154.92600000000002,11.067220595246201,5.513859565483895,5.553361029762307,Trailing Stop
2025-05-08 12:00:00,2025-05-09 08:00:00,154.92600000000002,176.16,167.35199999999998,13.705898299833455,8.020603384841769,5.685294914991687,Trailing Stop
2025-05-09 08:00:00,2025-05-11 12:00:00,167.35199999999998,180.29,171.2755,7.731010086524223,2.344459582198013,5.38655050432621,Trailing Stop
2025-05-11 12:00:00,2025-05-12 16:00:00,171.2755,181.44,172.368,5.934590761667608,0.6378612235842261,5.296729538083382,Trailing Stop
2025-05-12 16:00:00,2025-05-14 12:00:00,172.368,184.87,175.6265,7.253086419753092,1.890432098765431,5.362654320987661,Trailing Stop
2025-05-14 12:00:00,2025-05-15 08:00:00,175.6265,178.23,169.31849999999997,1.4824072676959323,-3.5917130956888745,0.0,Trailing Stop
2025-05-15 08:00:00,2025-05-17 00:00:00,169.31849999999997,174.38,165.661,2.9893366643337993,-2.160130168882887,0.0,Trailing Stop
2025-05-18 04:00:00,2025-05-18 16:00:00,170.6,176.73,167.8935,3.593200468933175,-1.586459554513485,0.0,Trailing Stop
2025-05-18 20:00:00,2025-05-19 00:00:00,173.24,173.87,165.1765,0.36365735395982185,-4.654525513738169,0.0,Trailing Stop
2025-05-20 00:00:00,2025-05-21 16:00:00,169.13,174.91,166.16449999999998,3.41748950511441,-1.7533849701413233,0.0,Trailing Stop
2025-05-21 16:00:00,2025-05-23 08:00:00,166.16449999999998,187.67,178.2865,12.942295135242496,7.295180378480371,5.647114756762125,Trailing Stop
2025-05-23 08:00:00,2025-05-23 12:00:00,178.2865,183.7,174.515,3.036404887638716,-2.1154153567432212,0.0,Trailing Stop
2025-05-23 12:00:00,2025-05-24 00:00:00,174.515,182.19,173.0805,4.397902759075158,-0.8219923788785983,0.0,Trailing Stop
2025-05-24 00:00:00,2025-05-25 12:00:00,173.0805,178.22,169.309,2.969427520720126,-2.179043855315881,0.0,Trailing Stop
2025-05-25 20:00:00,2025-05-28 12:00:00,175.65,179.37,170.4015,2.1178479931682315,-2.988044406490183,0.0,Trailing Stop
2025-07-09 16:00:00,2025-07-11 20:00:00,157.22,168.18,159.771,6.97112326675996,1.6225671034219484,5.348556163338011,Trailing Stop
2025-07-11 20:00:00,2025-07-15 00:00:00,159.771,169.76,161.272,6.252073279881834,0.9394696158877425,5.312603663994091,Trailing Stop
2025-07-15 00:00:00,2025-07-18 12:00:00,161.272,185.0,175.75,14.713031400367088,8.977379830348733,5.735651570018355,Trailing Stop
2025-07-18 12:00:00,2025-07-22 00:00:00,175.75,204.76,194.522,16.50640113798008,10.681081081081075,5.825320056899005,Trailing Stop
2025-07-22 00:00:00,2025-07-23 08:00:00,194.522,206.44,196.118,6.126813419561801,0.8204727485837097,5.306340670978091,Trailing Stop
2025-07-23 08:00:00,2025-07-23 12:00:00,196.118,197.62,187.739,0.7658654483525273,-4.272427824065099,0.0,Trailing Stop
2025-07-23 12:00:00,2025-07-24 04:00:00,187.739,192.74,183.103,2.663804537149982,-2.4693856897075173,0.0,Trailing Stop
2025-07-24 08:00:00,2025-07-24 20:00:00,186.38,191.7,182.11499999999998,2.854383517544797,-2.2883356583324472,0.0,Trailing Stop
2025-07-25 20:00:00,2025-07-28 16:00:00,186.69,195.32,185.55399999999997,4.622636456157263,-0.6084953666506102,0.0,Trailing Stop
2025-07-29 04:00:00,2025-07-30 08:00:00,185.96,186.44,177.118,0.25812002581199706,-4.754785975478605,0.0,Trailing Stop
2025-08-05 08:00:00,2025-08-05 12:00:00,170.81,170.97,163.68,0.09367133071834002,-4.1742286751361135,0.0,Estructural EMA
2025-08-08 08:00:00,2025-08-11 12:00:00,177.56,186.76,177.422,5.181347150259061,-0.07772020725388895,0.0,Trailing Stop
2025-08-11 12:00:00,2025-08-12 16:00:00,177.422,191.1,181.545,7.709303243115283,2.323838080959515,5.385465162155769,Trailing Stop
2025-08-12 16:00:00,2025-08-13 12:00:00,181.545,205.07,194.8165,12.95821972513702,7.3103087388801695,5.647910986256852,Trailing Stop
2025-08-13 12:00:00,2025-08-14 12:00:00,194.8165,210.1,199.595,7.84507472416351,2.4528209879553367,5.392253736208173,Trailing Stop
2025-08-14 12:00:00,2025-08-14 20:00:00,199.595,199.595,189.61525,0.0,-4.999999999999998,0.0,Trailing Stop
2025-08-14 20:00:00,2025-08-15 12:00:00,189.61525,197.98,188.081,4.411433152133062,-0.8091385054735915,0.0,Trailing Stop
2025-08-16 00:00:00,2025-08-18 00:00:00,187.02,195.75,185.96249999999998,4.667949951876799,-0.5654475457170532,0.0,Trailing Stop
2025-08-20 16:00:00,2025-08-21 16:00:00,187.53,190.08,180.576,1.3597824348104364,-3.7082066869300956,0.0,Trailing Stop
2025-08-22 12:00:00,2025-08-23 04:00:00,193.45,208.82,198.379,7.945205479452058,2.5479452054794534,5.397260273972606,Trailing Stop
2025-08-23 04:00:00,2025-08-24 16:00:00,198.379,212.22,201.60899999999998,6.977048981999107,1.6281965328991426,5.348852449099964,Trailing Stop
2025-08-24 16:00:00,2025-08-25 00:00:00,201.60899999999998,213.66,202.97699999999998,5.9774117226909596,0.6785411365564012,5.298870586134559,Trailing Stop
2025-08-25 00:00:00,2025-08-25 04:00:00,202.97699999999998,209.82,199.32899999999998,3.37131793257365,-1.797247964055039,0.0,Trailing Stop
2025-08-25 04:00:00,2025-08-25 20:00:00,199.32899999999998,200.88,190.83599999999998,0.7781105609319348,-4.260794967114668,0.0,Trailing Stop
2025-08-26 16:00:00,2025-08-29 08:00:00,197.37,217.95,207.05249999999998,10.427116583067326,4.905760753913956,5.521355829153371,Trailing Stop
2025-08-29 08:00:00,2025-08-29 12:00:00,207.05249999999998,215.0,204.25,3.838398473817037,-1.353521449873815,0.0,Trailing Stop
2025-08-29 12:00:00,2025-09-01 00:00:00,204.25,206.99,196.6405,1.34149326805386,-3.7255813953488355,0.0,Trailing Stop
2025-09-01 04:00:00,2025-09-01 20:00:00,202.84,204.45,194.2275,0.7937290475251357,-4.2459574048511195,0.0,Trailing Stop
2025-09-02 00:00:00,2025-09-04 16:00:00,201.78,212.95,202.30249999999998,5.5357319853305516,0.25894538606402,5.276786599266532,Trailing Stop
2025-09-05 04:00:00,2025-09-06 16:00:00,207.77,209.95,199.4525,1.04923713721903,-4.003224719641922,0.0,Trailing Stop
2025-09-07 08:00:00,2025-09-15 04:00:00,203.87,249.55,237.0725,22.40643547358611,16.286113699906796,6.120321773679316,Trailing Stop
2025-09-15 04:00:00,2025-09-19 08:00:00,237.0725,253.49,240.8155,6.925096753102962,1.578841915447804,5.346254837655158,Trailing Stop
2025-09-19 08:00:00,2025-09-22 00:00:00,240.8155,242.59,230.4605,0.7368711731595423,-4.299972385498438,0.0,Trailing Stop
2025-10-02 20:00:00,2025-10-04 12:00:00,234.6,236.88,225.03599999999997,0.9718670076726348,-4.076726342711007,0.0,Trailing Stop
2025-10-04 12:00:00,2025-10-07 12:00:00,225.03599999999997,237.74,225.853,5.645318971186849,0.3630530226275066,5.282265948559342,Trailing Stop
2025-10-08 16:00:00,2025-10-09 16:00:00,229.23,229.64,218.158,0.17885966060288644,-4.830083322427258,0.0,Trailing Stop
2026-01-06 12:00:00,2026-01-07 16:00:00,141.56,141.96,134.862,0.28256569652444596,-4.731562588301785,0.0,Trailing Stop
2026-01-07 16:00:00,2026-01-15 16:00:00,134.862,148.8,141.36,10.335009120434234,4.818258664412524,5.516750456021709,Trailing Stop
2026-01-15 16:00:00,2026-01-18 20:00:00,141.36,145.5,138.225,2.9286926994906524,-2.2177419354838843,0.0,Trailing Stop
2026-03-17 20:00:00,2026-03-18 12:00:00,94.57,95.63,90.84849999999999,1.1208628529131883,-3.93518028973248,0.0,Trailing Stop
2026-03-19 00:00:00,2026-03-21 20:00:00,90.69,90.78,87.5,0.09923916639100608,-3.5174771198588575,0.0,Estructural EMA
2026-03-25 08:00:00,2026-03-26 04:00:00,92.94,93.4,88.73,0.4949429739617043,-4.529804174736383,0.0,Trailing Stop
2026-04-17 20:00:00,2026-04-19 04:00:00,88.71,89.11,84.6545,0.4509074512456383,-4.571637921316644,0.0,Trailing Stop
2026-04-19 12:00:00,2026-04-23 16:00:00,86.32,89.29,84.8255,3.4406858202039077,-1.7313484708062883,0.0,Trailing Stop
2026-04-23 20:00:00,2026-04-27 12:00:00,86.08,88.08,83.67599999999999,2.3234200743494426,-2.792750929368042,0.0,Trailing Stop
2026-05-06 12:00:00,2026-05-13 12:00:00,88.92,98.36,93.442,10.616284300494824,5.085470085470075,5.530814215024749,Trailing Stop
2026-05-14 12:00:00,2026-05-15 12:00:00,93.1,93.64,88.958,0.5800214822771281,-4.44897959183673,0.0,Trailing Stop
2026-07-02 08:00:00,2026-07-05 08:00:00,82.36,83.96,79.76199999999999,1.94269062651772,-3.1544439048081756,0.0,Trailing Stop
2026-07-05 08:00:00,2026-07-08 00:00:00,79.76199999999999,83.75,79.5625,4.999874627015389,-0.2501191043353806,0.0,Trailing Stop
